
de Villeneuve la Colette Arnaud
Galluet Antoine
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 87: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 88: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 89: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733



Population 90: 

11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
11110001  -0.013733
