
de Villeneuve la Colette Arnaud
Galluet Antoine
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 100: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 101: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
